Time,Brightness
10,505
16,563
21,604
26,570
32,561
37,599
44,607
49,556
54,586
60,626
65,600
71,572
76,609
82,624
88,586
93,593
99,635
104,617
110,577
115,609
121,642
129,589
138,632
147,622
156,612
165,643
175,594
185,652
194,625
203,628
212,644
222,607
231,657
240,622
250,642
260,643
269,617
278,655
287,615
296,650
306,637
316,624
325,651
334,601
344,656
353,626
362,627
371,643
381,602
391,652
400,609
409,627
418,628
428,600
437,641
446,583
456,624
465,610
475,595
484,626
493,570
502,616
512,582
522,587
531,605
540,561
549,607
559,544
568,576
577,580
587,550
596,595
606,528
615,563
624,547
633,538
643,579
653,517
662,551
671,507
680,527
690,553
699,507
708,541
718,491
728,518
737,525
746,501
755,536
764,488
774,516
784,500
793,502
802,540
812,490
821,521
830,480
839,507
849,539
859,497
868,534
877,489
886,520
896,532
905,511
915,555
924,504
933,541
943,531
952,530
961,577
970,521
980,566
990,533
999,554
1008,583
1018,600
1029,591
1039,584
1050,576
1060,568
1071,562
1081,556
1091,572
1101,596
1113,613
1123,627
1133,638
1143,624
1154,613
1164,604
1174,595
1185,586
1196,606
1206,624
1216,636
1226,646
1236,654
1248,651
1258,638
1268,625
1278,613
1289,603
1299,622
1309,633
1320,643
1331,651
1341,657
1351,661
1361,644
1372,630
1383,616
1393,602
1403,613
1414,626
1424,634
1434,642
1445,648
1456,650
1466,631
1476,614
1486,601
1497,586
1507,579
1518,595
1528,607
1539,619
1549,626
1559,620
1569,602
1581,586
1591,571
1601,557
1611,544
1622,543
1632,565
1642,580
1653,593
1664,578
1674,562
1684,546
1694,534
1704,522
1716,512
1726,502
1736,513
1746,542
1757,557
1767,540
1777,527
1788,516
1799,507
1809,498
1819,490
1829,484
1840,482
1851,519
1861,543
1871,531
1882,522
1892,513
1902,507
1913,502
1924,497
1934,492
1944,491
1954,529
1965,557
1975,558
1986,551
1996,544
2007,537
2017,532
2027,528
2037,523
2049,531
2059,563
2069,586
2079,604
2089,597
2100,588
2111,581
2121,573
2131,567
2142,560
2152,578
2162,601
2172,618
2184,631
2194,641
2204,629
2214,618
2225,606
2235,598
2246,589
2256,610
2267,626
2277,638
2287,647
2297,655
2308,654
2319,639
2329,627
2339,615
2350,604
2360,621
2370,634
2381,643
2392,651
2402,657
2412,660
2422,643
2433,628
2444,614
2454,602
2464,610
2475,622
2485,632
2495,641
2505,646
2516,646
2527,627
2537,611
2547,596
2557,583
2568,572
2579,591
2589,605
2599,614
2610,623
2620,614
2630,596
2640,579
2652,565
2662,552
2672,540
2682,535
2693,558
2703,576
2714,589
2724,572
2735,556
2745,542
2755,529
2765,517
2777,507
2787,498
2797,510
2807,537
2818,552
2828,538
2838,524
2849,513
2860,505
2870,496
2880,490
2890,484
2900,482
2912,520
2922,544
2932,532
2942,522
2953,515
2963,511
2973,504
2984,499
2995,496
3005,495
3015,533
3025,560
3036,564
3047,557
3057,549
3067,543
3078,538
3088,533
3098,528
3109,539
3120,569
3130,593
3140,609
3150,604
3161,594
3171,586
3182,578
3192,571
3203,564
3213,585
3223,606
3233,622
3245,634
3255,643
3265,633
3275,621
3286,610
3296,601
3306,593
3317,613
3328,628
3338,640
3348,649
3358,656
3368,655
3380,640
3390,628
3400,615
3410,604
3421,622
3431,634
3442,643
3452,651
3463,656
3473,659
3483,642
3493,626
3504,613
3515,599
3525,608
3535,620
3546,630
3556,638
3566,644
3577,643
3588,624
3598,607
3608,593
3618,580
3629,567
3639,585
3650,599
3660,610
3671,619
3681,609
3691,590
3701,575
3713,560
3723,546
3733,535
3743,527
3753,552
3764,572
3775,585
3785,566
3795,551
3806,536
3816,524
3826,513
3836,504
3848,495
3858,505
3868,533
3878,549
3889,533
3899,521
3910,511
3920,504
3931,496
3941,490
3951,485
3961,482
3972,519
3983,545
3993,535
4003,527
4014,519
4024,512
4034,508
4045,504
4056,500
4066,502
4076,540
4086,565
4097,569
4108,561
4118,555
4128,549
4139,542
4149,537
4159,533
4169,546
4180,574
4191,596
4201,613
4211,610
4221,600
4232,591
4243,583
4253,575
4263,568
4274,589
4284,610
4294,625
4304,637
4316,645
4326,636
4336,624
4346,613
4357,603
4367,596
4378,617
4388,630
4399,641
4409,650
4419,657
4429,656
4441,641
4451,627
4461,615
4471,604
4482,622
4492,634
4502,643
4513,650
4524,656
4534,657
4544,640
4554,625
4564,611
4576,597
4586,604
4596,617
4606,627
4617,635
4627,642
4637,638
4648,621
4659,605
4669,590
4679,575
4689,563
4700,579
4711,595
4721,605
4731,615
4742,603
4752,585
4762,569
4772,555
4784,542
4794,530
4804,519
4814,547
4825,567
4835,580
4846,560
4856,545
4867,533
4877,522
4887,510
4897,500
4909,492
4919,501
4929,531
4939,545
4950,531
4960,520
4970,510
4981,503
4992,496
5002,490
5012,484
5022,481
5032,521
5044,548
5054,537
5064,528
5074,522
5085,516
5095,510
5106,506
5116,502
5127,507
5137,543
5147,569
5157,577
5168,567
5179,559
5189,553
5199,547
5210,542
5220,537
5230,553
5241,580
5252,600
5262,617
5272,616
5282,605
5293,596
5303,587
5314,579
5324,572
5335,594
5345,613
5355,628
5365,639
5377,648
5387,639
5397,627
5407,616
5417,605
5428,599
5439,619
5449,632
5459,643
5470,651
5480,658
5490,657
5500,642
5512,627
5522,615
5532,604
5542,622
5553,633
5563,641
5574,649
5584,655
5595,656
5605,638
5615,622
5625,609
5636,595
5647,601
5657,614
5667,625
5678,632
5688,639
5698,635
5709,616
5720,599
5730,585
5740,571
5750,559
5761,573
5772,589
5782,602
5792,611
5803,597
5813,579
5823,564
5833,550
5844,538
5855,527
5865,516
5875,541
5885,562
5896,572
5907,555
5917,541
5927,527
5938,516
5948,505
5958,497
5968,489
5980,498
5990,528
6000,543
6010,529
6021,519
6031,510
6042,503
6052,496
6063,489
6073,486
6083,484
6093,522
6105,549
6115,540
6125,531
6135,525
6146,520
6156,515
6166,511
6177,507
6188,514
6198,548
6208,574
6218,582
6228,573
6240,566
6250,559
6260,553
6270,547
6281,542
6291,560
6301,585
6312,605
6323,621
6333,621
6343,609
6353,600
6364,590
6375,583
6385,575
6395,600
6406,617
6416,631
6426,641
6437,650
6448,642
6458,630
6468,618
6478,607
6489,602
6499,621
6510,633
6520,643
6531,652
6541,658
6551,656
6561,642
6573,627
6583,615
6593,604
6603,620
6614,632
6624,641
6634,648
6645,653
6656,654
6666,636
6676,620
6686,606
6696,593
6708,597
6718,610
6728,621
6738,630
6749,636
6759,630
6770,611
6780,595
6791,581
6801,567
6811,554
6821,567
6832,584
6843,596
6853,606
6863,591
6874,574
6884,559
6894,545
6905,533
6916,522
6926,510
6936,535
6946,558
6957,567
6967,550
6978,535
6988,522
6999,513
7009,503
7019,494
7029,487
7041,494
7051,527
7061,541
7071,529
7081,519
7092,510
7103,502
7113,496
7123,492
7134,487
7144,488
7154,526
7164,554
7176,544
7186,537
7196,529
7206,523
7217,518
7227,514
7238,510
7248,521
7259,553
7269,577
7279,589
7289,579
7300,572
7311,564
7321,557
7331,552
7342,546
7352,566
7362,591
7373,609
7384,624
7394,626
7404,615
7414,605
7425,594
7436,586
7446,579
7456,604
7467,621
7477,633
7487,644
7497,652
7508,645
7519,632
7529,620
7539,608
7549,604
7560,621
7571,634
7581,645
7591,652
7602,658
7612,657
7622,642
7632,627
7644,614
7654,603
7664,620
7674,631
7685,639
7695,647
7706,653
7716,650
7727,633
7737,617
7747,603
7757,590
7769,591
7779,607
7789,617
7799,626
7810,633
7820,625
7830,607
7841,591
7852,576
7862,562
7872,550
7882,560
7892,578
7904,593
7914,603
7924,585
7934,567
7945,554
7955,540
7965,527
7976,517
7987,507
7997,530
8007,552
8017,562
8028,545
8039,531
8049,519
8059,509
8070,500
8080,493
8090,485
8101,491
8112,526
8122,541
8132,528
8142,518
8153,510
8163,503
8174,497
8184,492
8195,488
8205,491
8215,530
8225,555
8237,548
8247,541
8257,534
8267,528
8278,524
8288,519
8298,515
8309,527
8320,559
8330,583
8340,595
8350,585
8360,577
8372,570
8382,563
8392,556
8402,551
8413,573
8423,596
8434,614
8444,627
8455,631
8465,619
8475,608
8485,599
8496,590
8507,584
8517,607
8527,624
8538,637
8548,646
8558,654
8569,647
8580,634
8590,621
8600,610
8610,607
8621,624
8631,635
8642,644
8652,652
8663,658
8673,657
8683,641
8693,627
8705,614
8715,601
8725,617
8735,629
8745,637
8756,645
8767,650
8777,648
8787,630
8798,614
8808,600
8818,586
8828,587
8840,601
8850,613
8860,622
8870,631
8881,620
8891,602
8902,586
8912,572
8923,558
8933,545
8943,552
8953,574
8964,588
8975,599
8985,578
8995,563
9006,548
9016,535
9026,524
9037,514
9048,502
9058,524
9068,548
9078,556
9089,541
9100,528
9110,517
9120,506
9131,498
9141,491
9151,484
9161,492
9172,525
9183,540
9193,529
9203,519
9213,512
9224,504
9235,498
9245,494
9255,490
9266,495
9276,533
9286,560
9296,554
9308,545
9318,539
9328,533
9338,529
9349,523
9359,519
9370,534
9380,565
9391,587
9401,602
9411,591
9421,583
9433,574
9443,567
9453,562
9463,555
9474,578
9484,600
9494,617
9505,630
9516,634
9526,623
9536,613
9546,602
9556,593
9568,590
9578,611
9588,626
9598,638
9609,648
9619,656
9629,649
9640,635
9651,623
9661,612
9671,608
9681,624
9692,636
9703,645
9713,652
9723,658
9734,657
9744,641
9754,626
9765,612
9776,600
9786,615
9796,627
9806,635
9817,643
9827,649
9838,645
9848,626
9859,611
9869,597
9879,583
9889,580
9901,597
9911,610
9921,619
9931,626
9942,615
9952,597
9962,581
9973,566
9984,554
9994,542
10004,545
10015,561
10027,586
10039,532
10050,566
10061,530
10073,535
10084,575
10095,510
10107,540
10119,521
10130,514
10141,549
10152,494
10165,520
10176,518
10187,499
10199,531
10210,485
10221,510
10233,526
10245,495
10256,526
10267,483
10278,510
10290,540
10302,498
10313,533
10324,491
10336,520
10347,561
10358,510
10371,548
10382,530
10393,537
10404,585
10416,525
10427,568
10439,565
10450,553
10462,607
10473,541
10484,586
10496,594
10508,570
10519,626
10530,574
10542,602
10553,618
10565,584
10576,639
10588,603
10599,613
10610,636
10621,592
10634,648
10645,623
10656,621
10668,647
10679,602
10690,651
10702,636
10714,621
10725,655
10736,615
10747,647
10759,642
10771,617
10782,657
10793,621