Time,Brightness
11,59
18,91
24,123
31,156
37,190
45,222
51,256
58,291
64,324
71,330
78,332
84,335
92,336
98,337
105,339
111,340
118,341
124,341
132,343
139,343
145,344
152,345
158,346
165,347
172,348
179,348
186,349
192,350
199,350
205,351
215,351
224,351
233,352
242,352
251,352
261,353
270,354
280,354
289,353
299,355
308,355
317,356
326,355
335,356
346,355
355,355
364,355
373,354
382,355
392,354
401,353
411,353
420,352
430,352
439,350
448,350
457,349
466,347
477,347
486,345
495,345
504,343
514,342
523,341
532,339
542,338
551,336
561,336
570,334
579,332
588,331
598,329
608,328
617,327
626,326
635,325
645,323
654,322
663,320
673,319
683,318
692,316
701,315
710,314
719,313
729,312
738,311
748,310
757,309
766,308
776,308
785,307
794,307
803,306
814,306
823,306
832,306
841,306
850,305
860,305
869,305
879,305
888,306
898,306
907,307
916,307
925,307
934,309
945,309
954,311
963,311
972,312
982,313
991,315
1000,316
1011,317
1021,319
1032,319
1042,320
1052,321
1062,322
1074,323
1084,325
1094,328
1104,329
1115,331
1125,333
1135,334
1146,336
1157,337
1167,338
1177,340
1187,341
1198,342
1209,344
1219,345
1229,347
1240,348
1250,349
1260,350
1270,351
1282,352
1292,352
1302,353
1312,353
1323,354
1333,354
1344,355
1354,355
1364,355
1375,355
1385,355
1395,355
1406,354
1417,354
1427,354
1437,354
1447,353
1458,352
1468,352
1479,351
1489,350
1500,349
1510,348
1520,347
1530,346
1542,345
1552,344
1562,343
1572,341
1583,340
1593,338
1603,337
1614,335
1625,334
1635,332
1645,330
1655,329
1666,327
1677,326
1687,325
1697,323
1708,321
1718,320
1728,318
1739,317
1750,316
1760,315
1770,313
1780,312
1790,311
1801,311
1812,310
1822,309
1832,308
1843,307
1853,307
1863,306
1874,306
1885,306
1895,306
1905,306
1915,306
1926,306
1936,306
1947,307
1957,307
1968,308
1978,308
1988,309
1998,310
2010,311
2020,312
2030,313
2040,314
2051,316
2061,317
2072,319
2082,320
2093,322
2103,323
2113,324
2123,326
2134,327
2145,329
2155,330
2165,332
2176,334
2186,335
2196,337
2207,338
2217,339
2228,341
2238,342
2248,343
2258,344
2269,346
2280,347
2290,348
2300,349
2311,350
2321,351
2331,352
2342,353
2353,353
2363,354
2373,354
2383,354
2394,355
2405,355
2415,355
2425,355
2436,355
2446,355
2456,355
2466,355
2478,354
2488,354
2498,353
2508,353
2519,352
2529,352
2540,351
2550,350
2561,349
2571,348
2581,347
2591,345
2601,344
2613,343
2623,342
2633,340
2643,339
2654,337
2664,335
2675,334
2685,332
2696,331
2706,329
2716,328
2726,326
2738,325
2748,324
2758,322
2768,321
2779,319
2789,318
2799,316
2810,315
2821,314
2831,313
2841,312
2851,311
2862,310
2873,309
2883,308
2893,308
2904,307
2914,307
2924,307
2934,307
2946,307
2956,307
2966,307
2976,307
2987,307
2997,308
3008,308
3018,309
3028,310
3039,311
3049,312
3059,313
3070,313
3081,315
3091,316
3101,317
3111,318
3122,320
3132,322
3143,323
3153,324
3164,326
3174,327
3184,329
3194,330
3206,332
3216,333
3226,335
3236,337
3247,338
3257,340
3267,341
3278,342
3289,344
3299,345
3309,346
3319,347
3330,348
3341,350
3351,351
3361,352
3372,352
3382,353
3392,354
3403,354
3414,355
3424,355
3434,355
3444,356
3454,356
3465,356
3476,357
3486,356
3496,356
3507,356
3517,355
3527,355
3538,354
3549,354
3559,353
3569,353
3579,352
3590,351
3600,350
3611,349
3621,348
3632,347
3642,346
3652,344
3662,343
3674,342
3684,340
3694,339
3704,338
3715,336
3725,334
3736,333
3746,331
3757,329
3767,328
3777,326
3787,325
3798,324
3809,323
3819,321
3829,319
3840,318
3850,316
3860,315
3871,314
3881,313
3892,312
3902,311
3912,310
3922,310
3934,309
3944,308
3954,308
3964,307
3975,307
3985,307
3995,307
4006,307
4017,307
4027,307
4037,307
4047,308
4058,308
4069,309
4079,310
4089,311
4100,312
4110,313
4120,314
4130,315
4142,316
4152,317
4162,319
4172,320
4183,322
4193,324
4204,325
4214,326
4225,328
4235,329
4245,331
4255,332
4265,334
4277,335
4287,337
4297,338
4307,340
4318,341
4328,343
4339,344
4349,345
4360,347
4370,348
4380,349
4390,350
4402,351
4412,352
4422,353
4432,353
4443,354
4453,355
4463,355
4474,355
4485,356
4495,356
4505,356
4515,356
4526,357
4537,357
4547,356
4557,356
4568,355
4578,355
4588,354
4598,354
4610,353
4620,352
4630,352
4640,351
4651,350
4661,349
4672,347
4682,346
4692,345
4703,344
4713,342
4723,341
4734,340
4745,338
4755,337
4765,335
4775,334
4786,332
4796,330
4807,329
4817,327
4828,326
4838,324
4848,323
4858,322
4870,320
4880,319
4890,317
4900,316
4911,315
4921,314
4931,312
4942,311
4953,311
4963,310
4973,309
4983,309
4994,308
5005,308
5015,307
5025,307
5036,307
5046,307
5056,307
5067,307
5078,307
5088,308
5098,308
5108,308
5118,309
5129,310
5140,311
5150,312
5160,313
5171,314
5181,315
5191,316
5202,318
5213,319
5223,320
5233,322
5243,324
5254,325
5264,327
5275,328
5285,329
5296,331
5306,332
5316,334
5326,335
5338,336
5348,338
5358,340
5368,341
5379,343
5389,344
5400,345
5410,347
5421,348
5431,348
5441,349
5451,350
5462,351
5473,352
5483,353
5493,354
5504,354
5514,354
5524,355
5535,355
5545,355
5556,355
5566,355
5576,356
5586,355
5598,355
5608,355
5618,354
5628,354
5639,353
5649,353
5659,352
5670,351
5681,350
5691,350
5701,349
5711,348
5722,346
5733,345
5743,344
5753,342
5764,341
5774,340
5784,338
5794,337
5806,336
5816,334
5826,333
5836,331
5847,329
5857,328
5868,326
5878,324
5889,323
5899,321
5909,320
5919,319
5929,318
5941,317
5951,315
5961,314
5971,313
5982,311
5992,310
6003,310
6013,309
6024,308
6034,308
6044,307
6054,307
6066,306
6076,306
6086,306
6096,306
6107,306
6117,307
6127,307
6138,307
6149,308
6159,308
6169,309
6179,310
6190,311
6201,312
6211,313
6221,314
6232,315
6242,316
6252,318
6262,319
6274,320
6284,322
6294,324
6304,325
6315,327
6325,328
6336,330
6346,331
6356,333
6367,334
6377,336
6387,337
6398,338
6409,340
6419,341
6429,343
6439,344
6450,346
6460,347
6471,348
6481,349
6492,350
6502,351
6512,352
6522,352
6534,353
6544,354
6554,354
6564,355
6575,355
6585,355
6595,356
6606,356
6617,356
6627,356
6637,356
6647,356
6658,356
6669,355
6679,354
6689,354
6700,353
6710,352
6720,351
6731,350
6742,350
6752,349
6762,348
6772,347
6782,345
6793,343
6804,342
6814,341
6824,340
6835,338
6845,336
6855,335
6866,334
6877,332
6887,331
6897,329
6907,328
6918,326
6928,324
6939,323
6949,321
6960,320
6970,318
6980,317
6990,316
7002,315
7012,314
7022,312
7032,311
7043,310
7053,310
7064,309
7074,308
7085,308
7095,307
7105,307
7115,306
7126,306
7137,306
7147,306
7157,306
7168,307
7178,307
7188,307
7199,308
7209,308
7220,309
7230,310
7240,311
7250,312
7261,313
7272,314
7282,316
7292,317
7303,318
7313,319
7323,321
7334,322
7345,323
7355,325
7365,327
7375,329
7386,330
7397,332
7407,333
7417,335
7428,336
7438,337
7448,339
7458,340
7470,341
7480,343
7490,344
7500,346
7511,347
7521,348
7532,349
7542,350
7553,351
7563,352
7573,352
7583,353
7593,354
7605,354
7615,355
7625,355
7635,355
7646,355
7656,355
7667,355
7677,355
7688,355
7698,355
7708,355
7718,354
7730,354
7740,353
7750,352
7760,351
7771,350
7781,350
7791,349
7802,348
7813,347
7823,346
7833,345
7843,343
7854,341
7865,340
7875,339
7885,337
7896,336
7906,334
7916,333
7926,331
7938,330
7948,329
7958,327
7968,325
7979,323
7989,322
8000,320
8010,319
8020,317
8031,316
8041,315
8051,314
8062,313
8073,311
8083,310
8093,309
8103,309
8114,308
8124,307
8135,307
8145,307
8156,306
8166,306
8176,306
8186,306
8198,306
8208,306
8218,306
8228,307
8239,307
8249,308
8259,308
8270,309
8281,310
8291,311
8301,312
8311,313
8322,315
8333,316
8343,317
8353,319
8364,320
8374,321
8384,322
8395,324
8406,325
8416,327
8426,329
8436,331
8446,332
8457,334
8468,335
8478,337
8488,338
8499,339
8509,341
8519,342
8530,343
8541,345
8551,346
8561,347
8571,348
8582,350
8592,351
8603,351
8613,352
8624,353
8634,353
8644,354
8654,354
8666,355
8676,355
8686,356
8696,356
8707,356
8717,356
8728,355
8738,355
8749,355
8759,355
8769,354
8779,354
8790,353
8801,352
8811,351
8821,350
8832,349
8842,349
8852,347
8863,346
8873,345
8884,344
8894,343
8904,341
8914,340
8925,338
8936,337
8946,335
8956,333
8967,332
8977,330
8987,329
8998,328
9009,326
9019,325
9029,323
9039,321
9050,320
9061,318
9071,317
9081,316
9092,315
9102,314
9112,313
9122,312
9134,311
9144,310
9154,309
9164,308
9175,307
9185,307
9196,307
9206,306
9217,306
9227,306
9237,306
9247,306
9259,306
9269,307
9279,307
9289,307
9299,308
9310,309
9320,310
9331,310
9341,311
9352,312
9362,313
9372,315
9382,316
9394,318
9404,319
9414,320
9424,322
9435,323
9445,325
9455,326
9466,327
9477,329
9487,331
9497,332
9507,334
9518,335
9529,337
9539,338
9549,340
9560,341
9570,342
9580,343
9590,345
9602,346
9612,347
9622,348
9632,349
9643,350
9653,351
9664,352
9674,352
9684,353
9695,353
9705,354
9715,354
9726,355
9737,355
9747,355
9757,355
9767,355
9778,355
9788,355
9799,354
9809,354
9820,354
9830,353
9840,352
9850,352
9862,351
9872,350
9882,349
9892,348
9903,347
9913,346
9923,344
9934,343
9945,342
9955,341
9965,339
9975,337
9986,336
9997,334
10007,333
10018,330
10030,328
10041,327
10052,326
10064,326
10076,324
10087,323
10098,322
10109,319
10121,317
10133,316
10144,314
10156,313
10167,312
10178,310
10189,309
10202,308
10213,308
10224,307
10235,306
10247,306
10259,306
10270,305
10281,305
10293,305
10304,306
10315,306
10328,307
10339,307
10350,308
10361,309
10373,310
10384,311
10396,312
10407,313
10419,314
10430,316
10441,317
10452,319
10465,320
10476,322
10487,323
10499,325
10510,327
10521,329
10533,331
10545,332
10556,333
10567,335
10578,337
10591,338
10602,340
10613,341
10625,343
10636,344
10647,345
10659,347
10671,348
10682,350
10693,350
10704,351
10716,352
10728,353
10739,354
10750,354
10762,354
10773,355
10784,355
10797,355
10808,355
10819,355
10830,355
10842,355
10853,354
10865,354
10876,353
10888,353
10899,352
10910,351
10921,350
10934,349
10945,348
10956,347
10968,346
10979,345
10991,343
11002,342
11014,341
11025,339
11036,338
11047,336
11060,335
11071,333
11082,331
11094,329
11105,327
11116,326
11128,324
11140,322
11151,321
11162,319
11173,317
11185,316
11197,314
11208,314
11219,312
11231,311
11242,310
11253,309
11266,309
11277,308
11288,307
11299,307
11311,306
11323,307
11334,306
11345,306
11357,306
11368,307
11379,307
11392,308
11403,308
11414,310
11425,311
11437,312
11448,313
11460,314
11471,315
11483,317
11494,318
11505,319
11516,320
11529,322
11540,324
11551,325
11563,327
11574,329
11585,331
11597,332
11609,334
11620,336
11631,337
11642,339
11654,340
11666,342
11677,344
11688,345
11700,346
11711,347
11723,348
11735,350
11746,350
11757,352
11768,353
11780,353
11792,354
11803,354
11814,355
11826,355
11837,355
11848,356
11860,356
11872,356
11883,356
11894,355
11906,355
11917,354
11929,354
11940,353
11952,352
11963,352
11974,350
11985,349
11998,348
12009,347
12020,346
12032,344
12043,342
12055,341
12066,340
12078,338
12089,337
12100,335
12111,333
12124,331
12135,329
12146,328
12157,326
12169,325
12180,323
12192,321
12204,320
12215,318
12226,317
12237,316
12249,314
12261,313
12272,312
12283,311
12295,310
12306,309
12317,309
12329,308
12341,307
12352,307
12363,306
12375,307
12386,306
12398,306
12409,306
12421,307
12432,308
12443,308
12455,309
12467,309
12478,310
12489,312
12500,312
12512,314
12524,315
12535,316
12547,318
12558,319
12569,321
12580,323
12593,325
12604,326
12615,328
12626,329
12638,331
12649,333
12661,335
12673,336
12684,338
12695,340
12706,341
12718,342
12730,344
12741,346
12752,347
12764,348
12775,349
12787,351
12798,351
12810,352
12821,353
12832,353
12844,354
12856,354
12867,355
12878,355
12890,355
12901,355
12912,355
12924,355
12936,355
12947,354
12958,354
12969,353
12981,353
12993,352
13004,351
13016,351
13027,349
13038,348
13049,347
13062,346
13073,345
13084,343
13095,341
13107,340
13118,338
13130,337
13142,336
13153,333
13164,332
13175,330
13188,329
13199,327
13210,325
13221,324
13233,322
13244,321
13256,319
13267,318
13279,317
13290,315
13301,313
13313,312
13325,311
13336,310
13347,309
13359,308
13370,308
13381,307
13393,307
13405,306
13416,306
13427,306
13438,306
13450,307
13462,307
13473,307
13485,308
13496,309
13507,309
13519,310
13531,311
13542,312
13553,313
13564,315
13576,316
13588,317
13599,319
13611,320
13622,322
13633,324
13644,325
13657,327
13668,328
13679,330
13690,332
13702,334
13713,336
13725,337
13736,338
13748,340
13759,341
13770,343
13782,345
13794,346
13805,347
13816,348
13828,349
13839,351
13850,351
13862,353
13874,353
13885,354
13896,355
13907,355
13920,355
13931,355
13942,356
13954,356
13965,355
13976,355
13988,355
14000,354
14011,354
14022,353
14033,353
14045,352
14057,351
14068,350
14080,349
14091,348
14102,347
14113,345
14126,344
14137,342
14148,341
14159,339
14171,338
14182,336
14194,335
14205,333
14217,331
14228,329
14239,328
14252,326
14263,324
14274,323
14285,321
14297,320
14308,318
14320,316
14331,315
14343,314
14354,313
14365,311
14376,310
14389,310
14400,309
14411,308
14423,307
14434,307
14445,307
14457,306
14469,306
14480,306
14491,306
14502,307
14514,307
14526,307
14537,308
14548,308
14560,310
14571,311
14582,312
14595,313
14606,314
14617,316
14628,317
14640,318
14652,320
14663,322
14674,324
14686,325
14697,326
14708,329
14721,330
14732,332
14743,333
14754,335
14766,337
14777,338
14789,340
14800,342
14812,343
14823,345
14834,346
14845,347
14858,348
14869,349
14880,350
14892,351
14903,352
14914,353
14926,353
14938,354
14949,355
14960,355
14971,355
14984,355
14995,355
15006,356
15017,355
15029,355
15040,355
15052,354
15064,354
15075,353
15086,353
15097,352
15109,351
15121,350
15132,348
15143,348
15155,346
15166,344
15177,343
15190,341
15201,340
15212,339
15223,337
15235,335
15246,334
15258,332
15269,331
15281,329
15292,327
15303,326
15314,324
15327,322
15338,320
15349,319
15361,318
15372,316
15384,315
15395,313
15407,313
15418,311
15429,310
15440,310
15453,309
15464,308
15475,308
15486,307
15498,307
15509,307
15521,307
15533,307
15544,307
15555,308
15566,308
15578,308
15590,309
15601,309
15612,311
15624,312
15635,313
15646,314
15659,315
15670,317
15681,318
15692,319
15704,321
15716,322
15727,324
15738,326
15750,327
15761,330
15772,331
15784,333
15796,334
15807,336
15818,338
15830,339
15841,341
15853,342
15864,344
15876,345
15887,346
15898,347
15909,349
15922,350
15933,351
15944,352
15955,353
15967,354
15978,355
15990,355
16002,355
16013,356
16024,356
16035,356
16047,356
16059,356
16070,356
16081,356
16093,355
16104,355
16116,354
16128,353
16139,353
16150,351
16161,351
16173,350
16185,348
16196,347
16207,346
16219,345
16230,344
16241,342
16253,341
16265,339
16276,337
16287,336
16299,334
16310,332
16322,331
16333,328
16345,327
16356,325
16367,324
16378,322
16391,320
16402,319
16413,318
16424,316
16436,315
16448,314
16459,313
16471,312
16482,310
16493,309
16504,309
16517,308
16528,308
16539,307
16550,307
16562,307
16573,307
16585,307
16596,307
16608,308
16619,308
16630,309
16642,309
16654,310
16665,312
16676,313
16688,314
16699,315
16710,316
16722,318
16734,319
16745,321
16756,322
16768,323
16779,325
16791,327
16802,328
16814,330
16825,332
16836,334
16848,335
16860,336
16871,339
16882,340
16893,342
16905,343
16917,344
16928,346
16940,347
16951,348
16962,349
16973,350
16986,351
16997,352
17008,353
17019,354
17031,355
17042,355
17054,355
17065,356
17077,357
17088,356
17099,356
17111,356
17123,356
17134,356
17145,355
17157,355
17168,354
17180,353
17191,353
17203,351
17214,351
17225,349
17236,348
17249,347
17260,345
17271,344
17283,342
17294,340
17305,339
17317,337
17329,336
17340,334
17351,332
17362,331
17374,329
17386,327
17397,326
17409,324
17420,323
17431,321
17442,319
17455,318
17466,317
17477,316
17488,314
17500,313
17511,312
17523,311
17534,310
17546,309
17557,308
17568,308
17581,308
17592,307
17603,307
17614,306
17626,307
17637,307
17649,307
17660,308
17672,308
17683,309
17694,310
17705,310
17718,311
17729,312
17740,314
17752,315
17763,316
17774,317
17786,319
17798,321
17809,322
17820,323
17831,326
17843,327
17855,329
17866,330
17878,332
17889,334
17900,335
17912,337
17924,338
17935,340
17946,341
17957,343
17969,344
17981,346
17992,347
18003,348
18015,349
18026,350
18037,352
18050,352
18061,353
18072,354
18083,354
18095,355
18106,355
18118,355
18129,355
18141,355
18152,355
18163,355
18174,355
18187,355
18198,354
18209,353
18221,353
18232,352
18243,352
18255,350
18267,349
18278,348
18289,347
18300,346
18313,344
18324,343
18335,341
18347,339
18358,338
18369,336
18381,335
18393,334
18404,331
18415,330
18426,328
18438,327
18450,325
18461,323
18472,322
18484,320
18495,318
18506,317
18519,315
18530,314
18541,313
18552,311
18564,310
18575,309
18587,309
18598,308
18610,307
18621,307
18632,306
18644,306
18656,306
18667,306
18678,306
18690,306
18701,307
18713,307
18724,308
18736,309
18747,310
18758,311
18769,311
18782,312
18793,314
18804,315
18816,317
18827,318
18838,319
18850,321
18862,322
18873,324
18884,326
18895,327
18907,329
18919,331
18930,332
18941,334
18953,336
18964,338
18975,339
18988,340
18999,342
19010,343
19021,345
19033,346
19045,347
19056,349
19067,350
19079,351
19090,352
19101,353
19113,354
19125,354
19136,354
19147,355
19159,355
19170,355
19182,355
19193,355
19205,356
19216,355
19227,355
19238,354
19251,354
19262,353
19273,352
19284,352
19296,351
19307,349
19319,348
19331,347
19342,346
19353,345
19364,343
19377,342
19388,340
19399,338
19410,337
19422,335
19433,334
19445,332
19457,330
19468,329
19479,327
19490,326
19502,324
19514,322
19525,321
19536,319
19548,318
19559,317
19570,315
19582,314
19594,313
19605,311
19616,310
19628,309
19639,309
19651,308
19662,307
19674,307
19685,306
19696,307
19707,306
19720,306
19731,306
19742,306
19753,307
19765,308
19777,308
19788,309
19800,310
19811,311
19822,312
19833,313
19846,315
19857,316
19868,318
19879,319
19891,320
19902,322
19914,324
19926,326
19937,327
19948,328
19959,331
