Time,Brightness
19971,332
19983,334
19994,336
20005,337
20017,339
20028,340
20039,342
20051,344
20063,345
20074,347
20085,348
20097,349
20109,351
20120,351
20131,353
20143,353
20154,354
20165,355
20177,355
20189,356
20200,356
20211,356
20222,357
20234,356
20246,357
20257,357
20269,356
20280,356
20291,355
20302,355
20315,354
20326,353
20337,352
20348,351
20360,350
20371,349
20383,348
20395,347
20406,345
20417,343
20428,342
20440,340
20452,339
20463,338
20474,336
20486,334
20497,332
20509,331
20520,329
20532,327
20543,326
20554,324
20566,322
20578,321
20589,319
20600,318
20612,317
20623,315
20634,314
20646,312
20658,312
20669,311
20680,310
20691,309
20703,308
20715,308
20726,307
20738,307
20749,307
20760,307
20771,307
20784,307
20795,307
20806,308
20817,309
20829,309
20841,310
20852,311
20864,312
20875,313
20886,315
20897,316
20910,317
20921,319
20932,320
20943,321
20955,323
20966,324
20978,326
20989,328
21001,329
21012,332
21023,333
21035,335
21047,336
21058,338
21069,340
21081,341
21092,343
21103,344
21115,345
21127,347
21138,348
21149,349
21160,351
21172,351
21184,352
21195,353
21207,354
21218,355
21229,355
21241,356
21253,356
21264,356
21275,356
21286,356
21298,356
21310,355
21321,355
21332,355
21344,354
21355,353
21366,353
21379,352
21390,351
21401,350
21412,349
21424,348
21435,346
21447,345
21458,344
21470,342
21481,341
21492,339
21504,338
21516,336
21527,334
21538,333
21550,331
21561,330
21573,328
21584,326
21596,325
21607,323
21618,322
21629,320
21642,318
21653,317
21664,316
21676,314
21687,313
21698,312
21710,311
21722,310
21733,309
21744,308
21755,308
21767,308
21779,307
21790,307
21801,307
21813,306
21824,307
21835,307
21848,308
21859,308
21870,309
21881,310
21893,311
21904,312
21916,313
21927,314
21939,315
21950,316
21961,318
21974,320
21985,321
21996,322
22007,324
22019,325
22030,327
22042,329
22053,330
22065,332
22076,334
22087,336
22098,337
22111,338
22122,341
22133,342
22145,343
22156,344
22167,345
22179,347
22191,348
22202,349
22213,350
22224,351
22236,352
22248,353
22259,353
22270,355
22282,355
22293,355
22305,355
22317,356
22328,356
22339,355
22350,356
22362,355
22374,355
22385,355
22396,354
22408,353
22419,352
22430,351
22443,351
22454,349
22465,349
22476,347
22488,346
22499,344
22511,343
22522,342
22534,340
22545,338
22556,337
22567,335
22580,333
22591,332
22602,330
22614,328
22625,327
22636,325
22648,323
22660,321
22671,320
22682,319
22693,317
22706,315
22717,314
22728,313
22739,312
22751,311
22762,310
22774,309
22786,308
22797,308
22808,307
22819,307
22831,307
22843,306
22854,306
22865,306
22877,307
22888,307
22899,308
22912,308
22923,308
22934,310
22945,310
22957,311
22968,312
22980,313
22991,315
23003,316
23014,318
23025,320
23037,321
23049,323
23060,324
23071,326
23083,328
23094,329
23106,331
23117,332
23129,334
23140,336
23151,337
23162,339
23175,341
23186,342
23197,344
23208,345
23220,346
23231,348
23243,349
23255,350
23266,351
23277,352
23288,353
23300,353
23312,354
23323,354
23334,355
23346,355
23357,355
23368,355
23380,356
23392,355
23403,355
23414,354
23426,354
23438,354
23449,353
23460,353
23472,352
23483,351
23494,350
23506,349
23518,348
23529,347
23540,345
23552,344
23563,342
23575,341
23586,339
23598,337
23609,336
23620,334
23631,333
23644,331
23655,329
23666,328
23677,326
23689,325
23700,323
23712,321
23724,320
23735,319
23746,317
23757,315
23770,314
23781,313
23792,312
23803,311
23815,310
23826,309
23838,309
23849,308
23861,307
23872,307
23883,306
23895,307
23907,307
23918,306
23929,307
23941,307
23952,308
23963,308
23975,309
23987,311
23998,311
24009,312
24020,313
24032,314
24044,316
24055,317
24067,319
24078,320
24089,321
24100,323
24113,325
24124,326
24135,328
24146,330
24158,332
24170,333
24181,335
24193,337
24204,338
24215,340
24226,341
24239,343
24250,344
24261,346
24272,347
24284,348
24295,349
24307,351
24318,351
24330,352
24341,353
24352,354
24364,355
24376,355
24387,355
24398,356
24410,356
24421,356
24432,356
24444,356
24456,356
24467,355
24478,355
24489,354
24502,353
24513,353
24524,351
24536,351
24547,350
24558,348
24570,347
24582,346
24593,345
24604,343
24615,341
24627,340
24639,339
24650,337
24662,336
24673,334
24684,332
24695,330
24708,328
24719,327
24730,325
24741,324
24753,322
24764,320
24776,319
24787,317
24799,316
24810,315
24821,313
24833,312
24845,311
24856,310
24867,309
24879,308
24890,308
24902,308
24913,307
24925,307
24936,306
24947,307
24958,307
24971,307
24982,307
24993,307
25005,308
25016,309
25027,310
25039,311
25051,312
25062,313
25073,314
25084,315
25096,317
25108,318
25119,320
25131,322
25142,323
25153,325
25164,327
25177,328
25188,330
25199,331
25210,334
25222,335
25234,337
25245,339
25256,340
25268,342
25279,343
25290,344
25303,346
25314,347
25325,349
25336,350
25348,351
25359,352
25371,353
25382,354
25394,354
25405,354
25416,355
25427,355
25440,356
25451,356
25462,356
25474,356
25485,356
25496,356
25508,356
25520,355
25531,355
25542,354
25553,353
25565,353
25577,352
25588,351
25600,350
25611,349
25622,347
25634,346
25646,345
25657,343
25668,341
25679,340
25691,338
25703,337
25714,335
25725,333
25737,332
25748,330
25759,328
25772,327
25783,325
25794,324
25805,322
25817,320
25828,319
25840,317
25851,316
25863,315
25874,313
25885,312
25896,311
25909,311
25920,310
25931,309
25943,308
25954,308
25966,307
25977,307
25989,307
26000,307
26011,307
26022,307
26035,308
26046,308
26057,309
26068,310
26080,310
26091,311
26103,312
26115,314
26126,315
26137,316
26148,317
26160,319
26172,321
26183,322
26194,323
26206,325
26217,327
26228,329
26241,330
26252,332
26263,334
26274,335
26286,337
26297,339
26309,340
26320,342
26332,343
26343,345
26354,346
26366,347
26378,349
26389,349
26400,351
26412,352
26423,353
26435,354
26446,354
26458,355
26469,356
26480,356
26491,356
26504,356
26515,356
26526,356
26537,356
26549,356
26560,355
26572,354
26584,354
26595,353
26606,352
26617,352
26629,350
26641,350
26652,348
26663,347
26675,346
26686,344
26698,343
26710,342
26721,340
26732,339
26743,337
26755,336
26767,334
26778,332
26789,330
26801,329
26812,327
26823,326
26835,324
26847,323
26858,321
26869,320
26881,318
26892,316
26904,316
26915,314
26927,313
26938,312
26949,310
26960,310
26973,309
26984,308
26995,307
27006,307
27018,307
27029,307
27041,307
27053,307
27064,307
27075,308
27086,308
27099,308
27110,309
27121,310
27132,311
27144,312
27155,313
27167,314
27179,316
27190,317
27201,318
27212,320
27224,322
27236,323
27247,325
27258,326
27270,328
27281,330
27292,331
27304,333
27316,335
27327,336
27338,338
27350,339
27361,341
27373,343
27384,344
27396,346
27407,346
27418,347
27430,349
27442,350
27453,351
27464,352
27475,352
27487,353
27499,354
27510,354
27522,355
27533,355
27544,356
27555,355
27568,356
27579,356
27590,355
27601,355
27613,355
27624,355
27636,354
27648,353
27659,353
27670,352
27681,351
27693,350
27705,348
27716,347
27727,346
27739,344
27750,343
27762,341
27773,340
27785,338
27796,336
27807,335
27819,333
27831,332
27842,330
27853,328
27865,327
27876,325
27887,323
27899,321
27911,320
27922,318
27933,317
27944,315
27956,314
27968,313
27979,312
27991,311
28002,310
28013,309
28024,308
28037,308
28048,307
28059,307
28070,307
28082,307
28093,307
28105,307
28116,307
28128,308
28139,308
28150,308
28163,309
28174,310
28185,311
28196,312
28208,313
28219,314
28231,316
28242,317
28254,319
28265,320
28276,322
28288,323
28300,325
28311,327
28322,328
28334,330
28345,332
28356,334
28368,335
28380,337
28391,339
28402,340
28413,342
28425,343
28437,345
28448,346
28460,347
28471,349
28482,350
28493,351
28506,352
28517,353
28528,353
28539,355
28551,355
28563,355
28574,355
28585,356
28597,356
28608,356
28619,356
28632,356
28643,355
28654,355
28665,354
28677,354
28688,354
28700,353
28711,352
28723,351
28734,350
28745,349
28756,347
28769,346
28780,345
28791,343
28803,342
28814,340
28825,339
28837,338
28849,335
28860,334
28871,332
28882,331
28895,329
28906,327
28917,326
28929,324
28940,323
28951,321
28963,319
28975,318
28986,317
28997,315
29008,314
29020,313
29032,312
29043,311
29054,310
29066,309
29077,308
29088,308
29101,308
29112,307
29123,307
29134,306
29146,307
29157,307
29169,307
29180,308
29192,308
29203,309
29214,310
29227,311
29238,312
29249,313
29260,314
29272,315
29283,317
29295,319
29306,320
29318,321
29329,323
29340,324
29351,326
29364,327
29375,329
29386,331
29398,333
29409,335
29420,336
29432,337
29444,339
29455,341
29466,342
29477,343
29489,344
29501,346
29512,347
29523,348
29535,350
29546,350
29557,352
29570,352
29581,353
29592,354
29603,354
29615,355
29627,355
29638,356
29649,356
29661,356
29672,356
29683,355
29696,355
29707,355
29718,354
29729,354
29741,353
29752,352
29764,351
29775,350
29787,349
29798,348
29809,346
29820,345
29833,344
29844,343
29855,342
29867,340
29878,338
29889,337
29901,335
29913,333
29924,331
29935,330
29946,328
29958,326
29970,324
29981,323
29992,321
30004,320
30015,318
30027,317
30039,315
30050,314
30061,313
30072,312
30084,311
30096,310
30107,309
30118,308
30130,307
30141,307
30152,307
30164,307
30176,306
30187,306
30198,307
30210,307
30221,307
30233,307
30244,308
30256,309
30267,310
30278,311
30289,312
30302,313
30313,314
30324,315
30336,317
30347,319
30359,320
30370,322
30382,323
30393,325
30404,327
30415,328
30428,330
30439,331
30450,333
30461,335
30473,336
30484,338
30496,340
30508,341
30519,343
30530,344
30541,346
30553,348
30565,348
30576,350
30587,350
30599,351
30610,353
30621,353
30633,354
30645,354
30656,355
30667,355
30679,355
30690,356
30702,356
30713,355
30725,356
30736,355
30747,355
30759,355
30771,354
30782,353
30793,352
30804,352
30816,351
30828,350
30839,349
30851,348
30862,346
30873,345
30884,343
30897,342
30908,341
30919,339
30930,337
30942,335
30953,334
30965,333
30977,330
30988,329
30999,327
31010,326
31022,324
31034,323
31045,321
31056,320
31068,318
31079,317
31091,315
31102,314
31114,313
31125,311
31136,310
31148,309
31160,309
31171,308
31182,307
31194,307
31205,307
31216,307
31228,307
31240,306
31251,307
31262,307
31273,308
31285,308
31297,308
31308,310
31320,310
31331,311
31342,312
31353,313
31366,315
31377,316
31388,318
31399,319
31411,320
31423,322
31434,324
31446,325
31457,327
31468,329
31479,331
31492,332
31503,334
31514,336
31525,337
31537,339
31548,340
31560,341
31571,343
31583,344
31594,346
31605,347
31617,348
31629,350
31640,351
31651,352
31663,353
31674,353
31685,354
31697,354
31709,355
31720,356
31731,355
31742,356
31754,355
31766,355
31777,355
31789,355
31800,355
31811,354
31823,353
31835,353
31846,352
31857,351
31868,350
31880,349
31892,348
31903,346
31915,345
31926,344
31937,342
31948,341
31961,340
31972,338
31983,337
31994,335
32006,334
32017,332
32029,330
32040,328
32052,326
32063,325
32074,324
32086,321
32098,320
32109,319
32120,317
32132,316
32143,314
32154,314
32166,312
32178,311
32189,310
32200,309
32211,309
32224,308
32235,307
32246,307
32258,306
32269,307
32280,307
32292,307
32304,307
32315,307
32326,308
32337,308
32349,309
32361,310
32372,311
32384,312
32395,313
32406,314
32417,316
32430,317
32441,319
32452,320
32463,322
32475,324
32486,325
32498,327
32509,328
32521,330
32532,332
32543,333
32556,335
32567,337
32578,338
32589,340
32601,341
32612,343
32624,345
32635,346
32647,347
32658,348
32669,349
32680,350
32693,351
32704,352
32715,353
32727,353
32738,354
32749,354
32761,355
32773,356
32784,355
32795,356
32806,355
32818,355
32830,356
32841,355
32852,355
32864,354
32875,354
32886,353
32899,352
32910,351
32921,350
32932,349
32944,348
32956,346
32967,345
32978,344
32990,342
33001,340
33012,339
33025,338
33036,336
33047,334
33058,333
33070,331
33081,329
33093,328
33104,326
33116,325
33127,323
33138,321
33149,319
33162,317
33173,316
33184,315
33196,313
33207,312
33218,311
33230,310
33242,309
33253,308
33264,308
33275,307
33288,307
33299,307
33310,306
33321,307
33333,307
33344,307
33356,307
33368,307
33379,308
33390,309
33401,309
33413,310
33425,311
33436,312
33447,313
33459,314
33470,316
33481,317
33494,319
33505,320
33516,322
33527,324
33539,325
33550,327
33562,328
33573,330
33585,332
33596,334
33607,335
33618,337
33631,338
33642,340
33653,342
33665,343
33676,345
33688,346
33699,347
33711,348
33722,349
33733,351
33744,351
33757,353
33768,353
33779,354
33790,355
33802,355
33813,355
33825,355
33837,355
33848,356
33859,355
33870,355
33882,355
33894,354
33905,354
33916,353
33928,353
33939,352
33950,351
33963,350
33974,349
33985,348
33996,347
34008,346
34020,344
34031,343
34042,341
34054,340
34065,338
34076,337
34088,335
34100,333
34111,332
34122,330
34134,328
34145,327
34157,325
34168,324
34180,322
34191,320
34202,319
34213,317
34226,316
34237,315
34248,313
34259,312
34271,311
34282,310
34294,309
34306,308
34317,308
34328,307
34339,307
34351,307
34363,306
34374,306
34385,306
34397,307
34408,307
34420,307
34432,308
34443,309
34454,310
34465,311
34477,312
34489,313
34500,314
34511,316
34523,317
34534,318
34545,320
34557,321
34569,323
34580,324
34591,326
34603,328
34614,329
34626,331
34637,333
34649,335
34660,337
34671,338
34682,339
34695,341
34706,343
34717,344
34728,345
34740,346
34752,348
34763,349
34775,350
34786,351
34797,351
34808,352
34821,353
34832,354
34843,355
34854,355
34866,355
34877,355
34889,355
34900,356
34912,355
34923,355
34934,355
34946,354
34958,354
34969,353
34980,353
34992,352
35003,350
35014,350
35026,348
35038,348
35049,346
35060,344
35072,343
35084,342
35095,341
35106,339
35118,337
35129,336
35140,334
35152,332
35164,331
35175,329
35186,328
35197,326
35209,324
35221,322
35232,321
35244,320
35255,318
35266,316
35277,315
35290,314
35301,313
35312,312
35323,310
35335,310
35346,309
35358,308
35369,307
35381,307
35392,307
35403,307
35415,306
35427,306
35438,306
35449,307
35461,307
35472,308
35484,308
35495,309
35507,310
35518,311
35529,312
35540,313
35553,314
35564,316
35575,317
35587,318
35598,320
35609,322
35621,324
35633,325
35644,326
35655,329
35666,330
35678,332
35690,333
35701,335
35713,337
35724,338
35735,340
35746,342
35759,343
35770,345
35781,346
35792,347
35804,349
35815,350
35827,351
35838,352
35850,352
35861,353
35872,354
35885,355
35896,355
35907,355
35918,355
35930,355
35941,355
35953,356
35964,355
35976,355
35987,354
35998,354
36009,354
36022,353
36033,352
36044,351
36056,351
36067,350
36078,349
36090,348
36102,346
36113,345
36124,343
36135,342
36147,341
36159,339
36170,337
36182,335
36193,333
36204,332
36216,330
36228,328
36239,327
36250,325
36261,324
36273,322
36285,321
36296,319
36307,318
36319,316
36330,315
36341,313
36354,312
36365,311
36376,310
36387,309
36399,308
36410,308
36422,307
36433,307
36445,307
36456,306
36467,307
36478,306
36491,306
36502,307
36513,308
36525,308
36536,308
36547,309
36559,311
36571,311
36582,313
36593,313
36604,315
36617,316
36628,318
36639,319
36651,321
36662,322
36673,324
36685,325
36697,327
36708,329
36719,330
36730,332
36742,334
36754,335
36765,337
36776,339
36788,341
36799,342
36810,343
36823,345
36834,346
36845,347
36856,349
36868,350
36879,351
36891,352
36902,352
36914,354
36925,354
36936,355
36948,355
36960,355
36971,356
36982,355
36994,355
37005,355
37017,355
37028,355
37040,354
37051,354
37062,353
37073,352
37086,352
37097,350
37108,350
37120,349
37131,347
37142,346
37154,344
37166,343
37177,342
37188,340
37199,339
37211,337
37223,336
37234,334
37245,332
37257,331
37268,329
37279,327
37292,326
37303,324
37314,323
37325,321
37337,319
37349,318
37360,316
37371,315
37383,314
37394,312
37405,312
37417,310
37429,309
37440,309
37451,308
37463,308
37474,307
37486,307
37497,306
37509,306
37520,307
37531,306
37542,306
37555,306
37566,307
37577,308
37588,308
37600,309
37611,310
37623,311
37635,313
37646,314
37657,315
37668,317
37681,319
37692,320
37703,322
37714,323
37726,325
37737,327
37749,328
37761,330
37772,331
37783,333
37794,335
37806,337
37818,339
37829,340
37840,342
37852,343
37863,344
37874,346
37886,347
37898,348
37909,349
37920,350
37932,351
37943,352
37955,353
37966,353
37978,354
37989,354
38000,354
38011,355
38024,356
38035,355
38046,355
38057,355
38069,355
38081,355
38092,354
38104,353
38115,353
38126,352
38137,351
38150,350
38161,349
38172,348
38183,347
38195,346
38206,344
38218,343
38230,342
38241,340
38252,338
38263,337
38275,335
38287,334
38298,332
38309,330
38321,328
38332,327
38343,325
38355,323
38367,322
38378,320
38389,318
38401,317
38413,315
38424,314
38435,313
38447,311
38458,311
38469,309
38481,309
38493,308
38504,307
38515,307
38526,306
38538,306
38550,306
38561,306
38573,306
38584,307
38595,307
38606,307
38619,307
38630,309
38641,309
38652,310
38664,311
38675,312
38687,314
38699,315
38710,316
38721,317
38732,319
38745,321
38756,322
38767,323
38778,326
38790,327
38801,329
38813,330
38824,332
38836,334
38847,335
38858,337
38870,339
38882,340
38893,342
38904,343
38916,345
38927,346
38938,347
38950,349
38962,349
38973,350
38984,352
38995,352
39007,353
39019,354
39030,354
39042,355
39053,355
39064,356
39075,355
39088,355
39099,355
39110,355
39121,355
39133,354
39145,353
39156,353
39168,352
39179,351
39190,351
39201,349
39214,349
39225,347
39236,346
39247,345
39259,344
39270,342
39282,341
39293,339
39305,338
39316,336
39327,335
39339,333
39351,331
39362,329
39373,327
39385,326
39396,325
39407,323
39419,321
39431,320
39442,318
39453,317
39464,315
39476,314
39488,313
39499,311
39511,310
39522,309
39533,309
39545,308
39557,307
39568,307
39579,306
39590,306
39602,306
39614,306
39625,306
39636,306
39648,307
39659,307
39670,308
39683,309
39694,310
39705,311
39716,312
39728,313
39739,315
39751,316
39762,317
39774,318
39785,320
39796,322
39808,323
39820,325
39831,326
39842,328
39854,330
39865,331
39877,333
39888,335
39900,336
39911,338
39922,339
39933,341
39946,343
39957,344
39968,345
39980,346
39991,347
40002,349
