Time,Brightness
40014,350
40026,351
40037,352
40048,352
40059,353
40071,354
40083,354
40094,355
40105,355
40117,355
40128,355
40139,355
40152,355
40163,355
40174,354
40185,354
40197,353
40209,353
40220,352
40231,351
40243,350
40254,349
40265,348
40278,347
40289,346
40300,344
40311,342
40323,341
40334,339
40346,338
40357,337
40369,335
40380,333
40391,332
40402,330
40415,328
40426,326
40437,325
40449,323
40460,321
40471,320
40483,318
40495,317
40506,316
40517,314
40528,313
40540,311
40552,311
40563,310
40574,308
40586,308
40597,307
40609,307
40621,306
40632,306
40643,306
40654,306
40666,306
40678,306
40689,306
40700,307
40712,308
40723,308
40734,309
40747,310
40758,311
40769,312
40780,313
40792,314
40803,315
40815,317
40826,319
40838,320
40849,322
40860,324
40871,326
40884,327
40895,328
40906,331
40918,332
40929,334
40940,335
40952,336
40964,338
40975,340
40986,341
40997,343
41010,345
41021,346
41032,347
41043,348
41055,350
41066,351
41078,352
41090,352
41101,353
41112,353
41123,354
41135,354
41147,355
41158,355
41169,355
41181,355
41192,355
41203,355
41216,354
41227,354
41238,353
41249,353
41261,352
41272,351
41284,351
41295,349
41307,349
41318,348
41329,346
41341,345
41353,344
41364,342
41375,341
41387,339
41398,338
41410,336
41421,334
41433,332
41444,331
41455,329
41466,328
41479,326
41490,324
41501,323
41512,321
41524,320
41535,318
41547,317
41559,315
41570,313
41581,312
41592,311
41604,310
41616,309
41627,308
41638,308
41650,307
41661,307
41672,306
41684,306
41696,306
41707,306
41718,306
41730,306
41742,307
41753,308
41764,308
41776,309
41787,309
41798,310
41810,312
41822,313
41833,314
41844,315
41856,316
41867,318
41879,319
41890,321
41902,323
41913,324
41924,326
41935,327
41948,329
41959,331
41970,333
41981,335
41993,336
42004,337
42016,339
42028,341
42039,342
42050,344
42061,345
42074,346
42085,347
42096,349
42107,350
42119,350
42130,352
42142,352
42153,353
42165,354
42176,354
42187,354
42199,355
42211,355
42222,355
42233,355
42245,355
42256,354
42267,354
42279,354
42291,353
42302,353
42313,352
42324,350
42336,350
42348,348
42359,347
42371,346
42382,344
42393,343
42405,342
42417,341
42428,340
42439,338
42450,336
42462,335
42474,333
42485,332
42497,330
42508,328
42519,327
42530,324
42543,323
42554,321
42565,320
42576,319
42588,317
42599,316
42611,314
42622,313
42634,312
42645,311
42656,310
42668,309
42680,308
42691,307
42702,306
42714,307
42725,306
42736,306
42748,305
42760,305
42771,306
42782,306
42793,306
42806,307
42817,307
42828,309
42840,309
42851,310
42862,312
42874,313
42886,314
42897,315
42908,317
42919,319
42931,320
42943,322
42954,323
42966,325
42977,327
42988,329
42999,330
43012,332
43023,334
43034,336
43045,337
43057,339
43068,341
43080,342
43091,344
43103,345
43114,346
43125,347
43137,348
43149,350
43160,350
43171,351
43183,352
43194,353
43206,353
43217,354
43229,354
43240,355
43251,355
43262,355
43275,355
43286,355
43297,355
43309,354
43320,354
43331,354
43343,353
43355,352
43366,351
43377,351
43388,350
43400,348
43412,348
43423,346
43435,345
43446,344
43457,342
43468,341
43481,339
43492,337
43503,336
43514,334
43526,333
43538,331
43549,329
43560,328
43572,326
43583,324
43594,323
43607,321
43618,320
43629,318
43640,316
43652,315
43663,313
43675,312
43686,311
43698,310
43709,309
43720,308
43731,307
43744,307
43755,306
43766,306
43778,305
43789,305
43800,305
43812,305
43824,306
43835,306
43846,307
43857,307
43869,308
43881,310
43892,310
43904,311
43915,312
43926,313
43938,315
43950,316
43961,317
43972,319
43983,320
43995,322
44007,323
44018,325
44029,327
44041,329
44052,331
44063,332
44076,334
44087,336
44098,337
44109,339
44121,340
44132,342
44144,343
44155,344
44167,346
44178,347
44189,348
44200,350
44213,350
44224,351
44235,352
44247,353
44258,353
44270,354
44281,354
44293,355
44304,354
44315,355
44326,354
44339,354
44350,354
44361,354
44372,353
44384,353
44395,352
44407,351
44419,350
44430,350
44441,349
44452,348
44464,347
44476,345
44487,344
44498,343
44510,341
44521,340
44532,338
44545,336
44556,335
44567,333
44578,332
44590,330
44601,328
44613,326
44624,325
44636,324
44647,322
44658,320
44670,319
44682,317
44693,316
44704,315
44716,313
44727,312
44739,311
44750,309
44762,308
44773,307
44784,307
44795,307
44808,306
44819,306
44830,305
44841,306
44853,306
44864,306
44876,306
44888,306
44899,307
44910,308
44921,308
44933,309
44945,310
44956,312
44967,312
44979,314
44990,316
45002,317
45014,319
45025,320
45036,321
45047,323
45059,325
45071,326
45082,328
45093,329
45105,331
45116,333
45127,334
45139,337
45151,338
45162,340
45173,341
45185,342
45196,344
45208,345
45219,347
45231,348
45242,349
45253,350
45264,351
45277,352
45288,353
45299,353
45310,354
45322,354
45333,354
45345,355
45357,355
45368,355
45379,354
45390,355
45403,355
45414,354
45425,354
45436,353
45448,352
45459,352
45471,351
45483,350
45494,349
45505,347
45516,346
45528,344
45540,343
45551,342
45562,340
45574,339
45585,337
45596,336
45608,334
45620,332
45631,331
45642,329
45654,327
45665,325
45677,323
45688,322
45700,321
45711,318
45722,317
45734,315
45746,315
45757,313
45768,312
45779,311
45791,310
45803,309
45814,308
45826,307
45837,307
45848,306
45859,306
45872,306
45883,305
45894,306
45905,306
45917,306
45928,306
45940,306
45952,308
45963,308
45974,309
45985,309
45997,310
46009,312
46020,313
46031,314
46043,316
46054,317
46065,319
46077,320
46089,322
46100,324
46111,325
46123,327
46135,328
46146,330
46157,332
46169,334
46180,335
46191,337
46203,338
46215,340
46226,341
46237,343
46248,345
46260,346
46272,348
46283,348
46295,350
46306,351
46317,352
46328,353
46341,353
46352,353
46363,354
46374,354
46386,355
46397,355
46409,355
46420,355
46432,355
46443,355
46454,355
46467,354
46478,354
46489,353
46500,352
46512,352
46523,350
46535,349
46546,348
46558,347
46569,346
46580,344
46592,343
46604,342
46615,340
46626,339
46638,337
46649,336
46660,334
46672,332
46684,330
46695,329
46706,327
46717,325
46729,323
46741,322
46752,320
46764,319
46775,317
46786,315
46797,314
46810,313
46821,311
46832,310
46843,309
46855,309
46867,308
46878,307
46889,306
46901,306
46912,306
46923,306
46936,305
46947,305
46958,305
46969,306
46981,306
46992,306
47004,307
47015,308
47027,309
47038,309
47049,310
47060,312
47073,313
47084,315
47095,316
47107,317
47118,319
47129,320
47141,322
47153,323
47164,325
47175,327
47186,328
47199,330
47210,332
47221,334
47233,336
47244,337
47255,338
47267,340
47279,341
47290,343
47301,344
47312,345
47324,346
47336,347
47347,348
47358,349
47370,350
47381,351
47392,351
47405,352
47416,353
47427,353
47438,353
47450,353
47461,353
47473,354
47484,353
47496,353
47507,352
47518,352
47529,351
47542,350
47553,350
47564,348
47576,347
47587,346
47599,345
47610,344
47622,343
47633,341
47644,339
47655,338
47668,337
47679,335
47690,333
47702,332
47713,330
47724,328
47736,327
47748,324
47759,323
47770,321
47781,319
47793,318
47805,316
47816,315
47827,314
47839,312
47850,311
47861,310
47874,308
47885,307
47896,306
47907,306
47919,305
47931,304
47942,303
47953,302
47965,303
47976,302
47987,302
48000,302
48011,302
48022,303
48033,303
48045,304
48056,304
48068,305
48079,306
48091,307
48102,308
48113,309
48124,311
48137,312
48148,313
48159,315
48171,317
48182,319
48193,321
48205,322
48217,324
48228,326
48239,327
48250,329
48262,331
48274,332
48285,334
48296,335
48308,337
48319,339
48331,340
48343,341
48354,342
48365,344
48376,345
48388,346
48400,347
48411,348
48422,349
48434,350
48445,350
48456,351
48468,351
48480,351
48491,352
48502,351
48514,352
48525,352
48537,351
48548,351
48560,350
48571,350
48582,350
48593,349
48606,348
48617,347
48628,346
48640,345
48651,344
48663,343
48674,341
48686,339
48697,338
48708,336
48719,335
48732,333
48743,331
48754,330
48765,328
48777,327
48788,325
48800,323
48812,322
48823,320
48834,318
48845,317
48857,315
48869,314
48880,312
48891,310
48903,309
48914,307
48925,307
48937,306
48949,304
48960,304
48971,303
48983,303
48995,302
49006,302
49017,302
49029,302
49040,302
49051,302
49063,302
49075,303
49086,303
49097,304
49108,304
49120,305
49132,307
49143,307
49155,308
49166,309
49177,310
49188,313
49201,314
49212,315
49223,317
49234,318
49246,321
49257,322
49269,324
49281,326
49292,328
49303,329
49314,330
49326,332
49338,334
49349,335
49360,337
49372,339
49383,340
49395,342
49406,342
49418,344
49429,345
49440,346
49452,347
49464,348
49475,349
49486,350
49498,350
49509,351
49520,351
49532,351
49544,352
49555,351
49566,351
49577,351
49589,350
49601,350
49612,350
49624,349
49635,349
49646,348
49657,347
49670,346
49681,345
49692,344
49703,343
49715,342
49727,340
49738,339
49750,338
49761,336
49772,334
49783,333
49796,331
49807,329
49818,328
49829,326
49841,325
49852,323
49864,321
49875,320
49887,319
49898,317
49909,315
49921,314
49933,312
49944,311
49955,310
49967,308
49978,308
49989,307
50001,305
50013,305
50024,304
50035,304
50046,303
50058,303
50070,303
50081,303
50093,303
50104,303
50115,304
50127,304
50139,304
50150,305
50161,306
50172,307
50184,308
50196,309
50207,311
50219,312
50230,313
50241,315
50252,317
50265,318
50276,320
50287,321
50298,323
50310,324
50321,326
50333,328
50344,329
50356,331
50367,332
50378,334
50390,336
50402,338
50413,340
50424,341
50436,342
50447,344
50458,345
50470,346
50482,347
50493,348
50504,349
50515,350
50528,351
50539,351
50550,352
50562,352
50573,352
50584,353
50596,353
50608,353
50619,353
50630,352
50641,352
50653,352
50665,351
50676,351
50688,350
50699,349
50710,348
50721,347
50734,346
50745,345
50756,343
50767,342
50779,341
50790,340
50802,338
50813,336
50825,335
50836,333
50847,332
50860,330
50871,328
50882,327
50893,325
50905,323
50916,321
50928,319
50939,318
50951,316
50962,314
50973,313
50984,311
50997,311
51008,309
51019,308
51031,307
51042,306
51053,305
51065,305
51077,304
51088,304
51099,303
51110,303
51122,303
51134,302
51145,303
51156,303
51168,304
51179,304
51190,304
51203,306
51214,306
51225,307
51236,308
51248,309
51260,311
51271,312
51282,313
51294,315
51305,316
51316,318
51329,319
51340,321
51351,323
51362,325
51374,327
51385,328
51397,329
51408,331
51420,333
51431,334
51442,336
51453,337
51466,339
51477,340
51488,342
51500,343
51511,344
51522,346
51534,346
51546,348
51557,349
51568,349
51579,350
51592,350
51603,351
51614,352
51625,352
51637,352
51648,352
51660,352
51672,352
51683,351
51694,351
51705,351
51717,350
51729,349
51740,348
51751,347
51763,347
51774,345
51785,344
51798,343
51809,342
51820,341
51831,339
51843,338
51854,336
51866,334
51877,333
51889,331
51900,330
51911,328
51922,326
51935,324
51946,322
51957,321
51969,320
51980,318
51992,316
52003,315
52015,313
52026,312
52037,310
52048,309
52061,308
52072,307
52083,306
52094,305
52106,304
52117,304
52129,303
52141,303
52152,302
52163,303
52174,303
52186,302
52198,303
52209,303
52220,304
52232,304
52243,305
52254,306
52267,307
52278,308
52289,309
52300,310
52312,312
52324,313
52335,315
52346,316
52358,317
52369,320
52380,321
52392,323
52404,324
52415,326
52426,328
52438,329
52449,331
52461,333
52472,335
52484,336
52495,338
52506,339
52517,341
52530,342
52541,344
52552,345
52563,346
52575,347
52586,348
52598,349
52610,350
52621,351
52632,351
52643,352
52655,352
52667,353
52678,353
52689,353
52701,353
52712,353
52724,353
52736,352
52747,352
52758,351
52769,351
52781,350
52793,349
52804,348
52815,347
52827,346
52838,345
52849,344
52861,343
52873,342
52884,340
52895,338
52907,337
52918,335
52930,334
52941,332
52953,330
52964,328
52975,327
52986,325
52999,323
53010,322
53021,320
53032,318
53044,317
53056,315
53067,314
53079,313
53090,311
53101,310
53112,309
53125,308
53136,307
53147,306
53158,305
53170,305
53181,304
53193,303
53204,303
53216,303
53227,303
53238,303
53250,303
53262,304
53273,305
53284,305
53296,306
53307,307
53318,307
53330,309
53342,310
53353,311
53364,313
53376,314
53387,315
53399,317
53410,318
53422,320
53433,322
53444,324
53456,325
53468,327
53479,329
53490,330
53501,332
53513,334
53525,335
53536,337
53548,338
53559,339
53570,341
53581,342
53594,344
53605,345
53616,346
53627,347
53639,348
53650,349
53662,350
53673,350
53685,351
53696,351
53707,351
53719,352
53731,351
53742,352
53753,351
53765,351
53776,351
53788,350
53799,350
53811,349
53822,349
53833,349
53844,347
53857,347
53868,345
53879,344
53891,343
53902,342
53913,341
53925,339
53937,337
53948,336
53959,334
53970,333
53982,331
53994,329
54005,328
54017,326
54028,325
54039,323
54050,321
54063,320
54074,318
54085,316
54096,315
54108,313
54119,312
54131,311
54142,309
54154,308
54165,307
54176,306
54189,305
54200,304
54211,304
54222,303
54234,303
54245,303
54257,302
54268,303
54280,303
54291,303
54302,303
54313,304
54326,305
54337,305
54348,306
54360,307
54371,308
54382,309
54394,310
54406,312
54417,313
54428,314
54439,316
54451,317
54463,319
54474,320
54486,322
54497,324
54508,325
54520,327
54532,329
54543,331
54554,333
54565,334
54577,336
54589,338
54600,339
54611,341
54623,342
54634,343
54645,345
54658,346
54669,347
54680,349
54691,349
54703,350
54714,351
54726,352
54737,353
54749,353
54760,353
54771,353
54782,353
54795,354
54806,353
54817,353
54829,353
54840,352
54851,352
54863,351
54875,351
54886,350
54897,348
54908,347
54921,346
54932,345
54943,344
54955,343
54966,341
54977,340
54989,339
55001,337
55012,335
55023,334
55034,332
55046,330
55058,329
55069,327
55080,325
55092,324
55103,322
55114,320
55127,318
55138,317
55149,316
55160,314
55172,313
55183,311
55195,310
55206,309
55218,308
55229,307
55240,306
55252,305
55264,305
55275,304
55286,304
55298,304
55309,303
55321,303
55332,303
55344,304
55355,304
55366,304
55377,305
55390,305
55401,307
55412,308
55424,309
55435,310
55446,311
55458,313
55470,314
55481,315
55492,317
55503,319
55515,320
55527,322
55538,323
55549,325
55561,327
55572,328
55583,330
55596,332
55607,334
55618,335
55629,336
55641,339
55653,340
55664,342
55675,342
55687,343
55698,345
55709,346
55721,347
55733,348
55744,348
55755,350
55767,350
55778,351
55790,351
55801,351
55813,352
55824,352
55835,352
55846,353
55859,352
55870,352
55881,352
55892,351
55904,351
55915,350
55927,350
55939,349
55950,348
55961,347
55972,345
55985,344
55996,343
56007,341
56018,340
56030,338
56041,337
56053,336
56065,334
56076,332
56087,330
56098,329
56110,327
56122,325
56133,324
56144,322
56156,320
56167,319
56178,317
56190,316
56202,315
56213,313
56224,312
56236,310
56247,310
56259,309
56270,307
56282,306
56293,306
56304,305
56315,305
56328,304
56339,304
56350,304
56361,303
56373,303
56385,303
56396,305
56408,305
56419,305
56430,306
56441,306
56454,308
56465,309
56476,310
56487,311
56499,312
56510,313
56522,315
56534,316
56545,318
56556,319
56567,321
56579,323
56591,324
56602,327
56613,328
56625,330
56636,331
56647,333
56659,335
56671,336
56682,338
56693,340
56705,341
56717,342
56728,343
56739,345
56751,346
56762,347
56773,349
56785,349
56797,350
56808,351
56819,352
56830,352
56842,353
56854,353
56865,354
56877,353
56888,353
56899,353
56910,353
56923,353
56934,352
56945,352
56956,351
56968,350
56979,349
56991,348
57003,348
57014,347
57025,345
57036,344
57048,343
57060,342
57071,341
57082,339
57094,338
57105,336
57117,334
57128,332
57140,331
57151,329
57162,328
57174,325
57186,324
57197,322
57208,321
57220,319
57231,317
57242,316
57254,315
57266,313
57277,312
57288,311
57299,310
57311,309
57323,307
57334,306
57346,306
57357,305
57368,305
57379,304
57392,304
57403,304
57414,304
57425,304
57437,304
57449,305
57460,305
57472,306
57483,307
57494,308
57505,309
57518,310
57529,311
57540,312
57551,313
57563,315
57574,317
57586,318
57597,319
57609,321
57620,323
57631,324
57643,326
57655,328
57666,329
57677,331
57689,333
57700,334
57711,336
57723,338
57735,339
57746,340
57757,342
57768,344
57780,345
57792,346
57803,347
57815,348
57826,349
57837,350
57849,351
57861,352
57872,352
57883,353
57894,353
57906,353
57918,354
57929,354
57940,354
57952,353
57963,353
57974,353
57987,353
57998,352
58009,351
58020,351
58032,350
58043,349
58055,348
58066,347
58078,345
58089,344
58100,343
58112,342
58124,340
58135,338
58146,337
58158,335
58169,334
58181,332
58192,330
58204,329
58215,327
58226,325
58237,324
58250,322
58261,321
58272,319
58284,317
58295,316
58306,314
58318,313
58330,312
58341,310
58352,310
58363,309
58375,308
58387,307
58398,306
58409,306
58421,305
58432,305
58443,305
58456,304
58467,305
58478,305
58489,305
58501,305
58512,306
58524,307
58535,308
58547,308
58558,309
58569,310
58582,312
58593,313
58604,314
58615,316
58627,317
58638,319
58650,320
58661,322
58673,324
58684,325
58695,327
58706,328
58719,330
58730,332
58741,333
58753,335
58764,337
58775,338
58787,340
58799,341
58810,343
58821,345
58832,346
58844,347
58856,348
58867,349
58878,350
58890,351
58901,352
58913,352
58925,353
58936,353
58947,353
58958,354
58970,354
58982,353
58993,354
59004,353
59016,353
59027,353
59038,352
59051,352
59062,351
59073,351
59084,350
59096,349
59107,348
59119,347
59130,345
59142,344
59153,342
59164,341
59175,340
59188,338
59199,337
59210,335
59222,333
59233,332
59244,329
59256,328
59268,326
59279,325
59290,323
59301,321
59314,320
59325,318
59336,316
59347,315
59359,313
59370,313
59382,311
59394,310
59405,309
59416,308
59427,307
59439,306
59451,305
59462,305
59473,304
59485,305
59496,304
59507,304
59520,305
59531,305
59542,305
59553,306
59565,306
59576,307
59588,308
59599,309
59611,310
59622,311
59633,313
59645,314
59657,315
59668,316
59679,318
59691,320
59702,321
59714,322
59725,324
59737,326
59748,328
59759,329
59770,331
59783,333
59794,334
59805,336
59816,337
59828,339
59839,341
59851,342
59863,343
59874,345
59885,346
59896,347
59908,348
59920,349
59931,350
59942,351
59954,352
59965,352
59977,353
59988,353
60000,353
60011,354
60022,354
60034,354
60046,354
